#From;To;Type;Through;Data;Comment
#
#
# TEST
#
#

3392;2607;sea;0;0;#Coast
3392;2608;sea;0;0;#Coast
3392;2609;sea;0;0;#Coast
3392;2650;sea;0;0;#Coast
3392;2649;sea;0;0;#Coast
3392;2646;sea;0;0;#Coast
3392;2230;sea;0;0;#Coast
3392;2214;sea;0;0;#Coast
3392;2139;sea;0;0;#Coast
3392;2136;sea;0;0;#Coast

3171;2138;sea;0;0;#Coast
3171;2140;sea;0;0;#Coast
3171;2208;sea;0;0;#Coast

2349;2208;sea;0;0;#Coast
2349;2206;sea;0;0;#Coast
2349;2200;sea;0;0;#Coast
2349;2642;sea;0;0;#Coast
2349;2645;sea;0;0;#Coast

3125;2645;sea;0;0;#Coast
3125;2643;sea;0;0;#Coast
3125;2190;sea;0;0;#Coast
3125;2189;sea;0;0;#Coast
3125;2186;sea;0;0;#Coast

3285;2360;sea;0;0;#Coast
3285;2356;sea;0;0;#Coast
3285;2350;sea;0;0;#Coast
3285;2660;sea;0;0;#Coast
3285;2670;sea;0;0;#Coast
3285;2618;sea;0;0;#Coast
3285;2612;sea;0;0;#Coast
3285;2611;sea;0;0;#Coast

3339;2350;sea;0;0;#Coast
3339;2348;sea;0;0;#Coast
3339;2351;sea;0;0;#Coast
3339;2353;sea;0;0;#Coast
3339;2352;sea;0;0;#Coast
3339;2333;sea;0;0;#Coast
3339;2334;sea;0;0;#Coast

3263;2611;sea;0;0;#Coast
3263;2615;sea;0;0;#Coast

3259;2334;sea;0;0;#Coast
3259;2394;sea;0;0;#Coast
3259;2392;sea;0;0;#Coast
3259;2395;sea;0;0;#Coast
3259;2389;sea;0;0;#Coast

3264;2389;sea;0;0;#Coast
3264;2483;sea;0;0;#Coast
3264;2386;sea;0;0;#Coast
3264;2615;sea;0;0;#Coast
3264;2614;sea;0;0;#Coast
3264;2609;sea;0;0;#Coast
3264;2650;sea;0;0;#Coast

3287;2386;sea;0;0;#Coast
3287;2390;sea;0;0;#Coast
3287;2387;sea;0;0;#Coast
3287;2388;sea;0;0;#Coast
3287;2396;sea;0;0;#Coast
3287;2398;sea;0;0;#Coast
3287;2400;sea;0;0;#Coast
3287;2367;sea;0;0;#Coast
3287;2370;sea;0;0;#Coast
3287;2570;sea;0;0;#Coast
3287;2567;sea;0;0;#Coast
3287;2580;sea;0;0;#Coast
3287;2380;sea;0;0;#Coast
3287;2380;sea;0;0;#Coast
3287;2380;sea;0;0;#Coast
3287;2566;sea;0;0;#Coast

3377;2650;sea;0;0;#Coast
3377;2648;sea;0;0;#Coast
3377;2471;sea;0;0;#Coast
3377;2472;sea;0;0;#Coast

3286;2472;sea;0;0;#Coast
3286;2475;sea;0;0;#Coast
3286;2473;sea;0;0;#Coast

3264;2566;sea;0;0;#Coast
3264;2569;sea;0;0;#Coast
3264;2586;sea;0;0;#Coast
3264;2588;sea;0;0;#Coast
3264;2506;sea;0;0;#Coast

3246;2506;sea;0;0;#Coast
3246;2510;sea;0;0;#Coast
3246;2634;sea;0;0;#Coast
3246;2635;sea;0;0;#Coast
3246;2632;sea;0;0;#Coast
3246;2564;sea;0;0;#Coast
3246;2562;sea;0;0;#Coast
3246;2192;sea;0;0;#Coast
3246;2193;sea;0;0;#Coast
3246;2194;sea;0;0;#Coast
3246;2473;sea;0;0;#Coast

#End

3336;709;sea;0;0;#Coast
3336;322;sea;0;0;#Coast
3336;324;sea;0;0;#Coast
3336;699;sea;0;0;#Coast
3335;699;sea;0;0;#Coast
3335;698;sea;0;0;#Coast
3335;697;sea;0;0;#Coast
3069;697;sea;0;0;#Coast
3069;2485;sea;0;0;#Coast
3069;700;sea;0;0;#Coast
3069;692;sea;0;0;#Coast
3399;692;sea;0;0;#Coast
3399;693;sea;0;0;#Coast
3399;694;sea;0;0;#Coast
3399;1501;sea;0;0;#Coast
3399;1502;sea;0;0;#Coast
3399;1503;sea;0;0;#Coast
3399;715;sea;0;0;#Coast
3399;713;sea;0;0;#Coast
3399;714;sea;0;0;#Coast
3399;2833;sea;0;0;#Coast
3068;2833;sea;0;0;#Coast
3068;2835;sea;0;0;#Coast
3068;906;sea;0;0;#Coast
3068;909;sea;0;0;#Coast
3068;905;sea;0;0;#Coast
3068;902;sea;0;0;#Coast
3068;901;sea;0;0;#Coast
3068;160;sea;0;0;#Coast
3068;158;sea;0;0;#Coast
3068;243;sea;0;0;#Coast
3068;242;sea;0;0;#Coast
3067;242;sea;0;0;#Coast
3067;241;sea;0;0;#Coast
3067;245;sea;0;0;#Coast
3067;210;sea;0;0;#Coast
3067;207;sea;0;0;#Coast
3067;896;sea;0;0;#Coast
3067;900;sea;0;0;#Coast
3067;898;sea;0;0;#Coast
3341;898;sea;0;0;#Coast
3341;899;sea;0;0;#Coast
3341;894;sea;0;0;#Coast
3341;892;sea;0;0;#Coast
3341;895;sea;0;0;#Coast
3341;2481;sea;0;0;#Coast
3063;895;sea;0;0;#Coast
3063;893;sea;0;0;#Coast
3063;878;sea;0;0;#Coast
3063;876;sea;0;0;#Coast
3063;879;sea;0;0;#Coast
3063;122;sea;0;0;#Coast
3063;121;sea;0;0;#Coast
3063;125;sea;0;0;#Coast
3063;859;sea;0;0;#Coast
3063;857;sea;0;0;#Coast
3063;856;sea;0;0;#Coast
3063;854;sea;0;0;#Coast
3063;855;sea;0;0;#Coast
3063;2076;sea;0;0;#Coast
3063;2080;sea;0;0;#Coast
3062;2080;sea;0;0;#Coast
3062;2079;sea;0;0;#Coast
3062;2083;sea;0;0;#Coast
3062;2085;sea;0;0;#Coast
3060;2085;sea;0;0;#Coast
3060;2081;sea;0;0;#Coast
3060;2094;sea;0;0;#Coast
3060;2091;sea;0;0;#Coast
3060;2098;sea;0;0;#Coast
3060;2097;sea;0;0;#Coast
3059;2097;sea;0;0;#Coast
3059;2100;sea;0;0;#Coast
3059;2101;sea;0;0;#Coast
3059;2105;sea;0;0;#Coast
3061;2713;sea;0;0;#Coast
3065;2713;sea;0;0;#Coast
3058;2713;sea;0;0;#Coast
3056;2105;sea;0;0;#Coast
3056;2102;sea;0;0;#Coast
3056;2103;sea;0;0;#Coast
3056;1874;sea;0;0;#Coast
3055;1874;sea;0;0;#Coast
3055;1872;sea;0;0;#Coast
3055;1875;sea;0;0;#Coast
3055;1868;sea;0;0;#Coast
3055;1864;sea;0;0;#Coast
3055;1865;sea;0;0;#Coast
3049;1865;sea;0;0;#Coast
3049;1862;sea;0;0;#Coast
3049;1861;sea;0;0;#Coast
3049;1860;sea;0;0;#Coast
3048;1860;sea;0;0;#Coast
3048;1856;sea;0;0;#Coast
3048;1849;sea;0;0;#Coast
3048;1848;sea;0;0;#Coast
3048;1843;sea;0;0;#Coast
3048;1842;sea;0;0;#Coast
3048;1844;sea;0;0;#Coast
3048;1832;sea;0;0;#Coast
3048;1833;sea;0;0;#Coast
3048;1835;sea;0;0;#Coast
3048;1834;sea;0;0;#Coast
3048;1828;sea;0;0;#Coast
3048;1830;sea;0;0;#Coast
3048;1826;sea;0;0;#Coast
3047;1826;sea;0;0;#Coast
3046;1826;sea;0;0;#Coast
3046;1830;sea;0;0;#Coast
3046;1827;sea;0;0;#Coast
3046;1829;sea;0;0;#Coast
3046;1823;sea;0;0;#Coast
3046;1824;sea;0;0;#Coast
3046;1340;sea;0;0;#Coast
3044;1340;sea;0;0;#Coast
3044;1824;sea;0;0;#Coast
3044;1816;sea;0;0;#Coast
3044;1820;sea;0;0;#Coast
3033;1820;sea;0;0;#Coast
3033;1818;sea;0;0;#Coast
3033;1819;sea;0;0;#Coast
3033;1813;sea;0;0;#Coast
3033;1812;sea;0;0;#Coast
3320;1812;sea;0;0;#Coast
3320;1811;sea;0;0;#Coast
3320;1810;sea;0;0;#Coast
3320;1809;sea;0;0;#Coast
3320;1806;sea;0;0;#Coast
3320;1801;sea;0;0;#Coast
3320;1792;sea;0;0;#Coast
3320;1795;sea;0;0;#Coast
3028;1795;sea;0;0;#Coast
3028;1791;sea;0;0;#Coast
3028;1794;sea;0;0;#Coast
3028;1788;sea;0;0;#Coast
3028;1787;sea;0;0;#Coast
3318;1787;sea;0;0;#Coast
3318;1776;sea;0;0;#Coast
3318;1778;sea;0;0;#Coast
3318;1779;sea;0;0;#Coast
3318;1729;sea;0;0;#Coast
3318;1725;sea;0;0;#Coast
3318;1724;sea;0;0;#Coast
3318;1723;sea;0;0;#Coast
3318;2708;sea;0;0;#Coast
3023;2708;sea;0;0;#Coast
3023;2707;sea;0;0;#Coast
3022;2707;sea;0;0;#Coast
3022;2709;sea;0;0;#Coast
3022;2708;sea;0;0;#Coast
3016;2708;sea;0;0;#Coast
3016;1723;sea;0;0;#Coast
3016;1721;sea;0;0;#Coast
3016;1716;sea;0;0;#Coast
3345;1716;sea;0;0;#Coast
3334;1716;sea;0;0;#Coast
3334;1717;sea;0;0;#Coast
3334;1714;sea;0;0;#Coast
3334;1712;sea;0;0;#Coast
3334;1711;sea;0;0;#Coast
3007;1711;sea;0;0;#Coast
3007;1708;sea;0;0;#Coast
3007;1709;sea;0;0;#Coast
3007;1704;sea;0;0;#Coast
3007;1686;sea;0;0;#Coast
3007;1688;sea;0;0;#Coast
3007;1687;sea;0;0;#Coast
3007;1680;sea;0;0;#Coast
3007;1677;sea;0;0;#Coast
3007;1634;sea;0;0;#Coast
3007;1630;sea;0;0;#Coast
3007;1628;sea;0;0;#Coast
3006;1628;sea;0;0;#Coast
3006;1629;sea;0;0;#Coast
3006;1622;sea;0;0;#Coast
2993;1622;sea;0;0;#Coast
2993;1621;sea;0;0;#Coast
2993;1613;sea;0;0;#Coast
2993;1614;sea;0;0;#Coast
2992;1614;sea;0;0;#Coast
2992;1615;sea;0;0;#Coast
2992;1611;sea;0;0;#Coast
2992;1608;sea;0;0;#Coast
2992;1606;sea;0;0;#Coast
2992;2442;sea;0;0;#Coast
2992;1380;sea;0;0;#Coast
2992;1379;sea;0;0;#Coast
2992;1373;sea;0;0;#Coast
2992;1387;sea;0;0;#Coast
2992;1390;sea;0;0;#Coast
2992;1388;sea;0;0;#Coast
2992;1400;sea;0;0;#Coast
2992;1399;sea;0;0;#Coast
2992;1396;sea;0;0;#Coast
2992;1397;sea;0;0;#Coast
3330;1397;sea;0;0;#Coast
3330;1402;sea;0;0;#Coast
3330;1404;sea;0;0;#Coast
2994;1404;sea;0;0;#Coast
2995;1404;sea;0;0;#Coast
2995;1403;sea;0;0;#Coast
2995;1409;sea;0;0;#Coast
2995;1406;sea;0;0;#Coast
2995;1410;sea;0;0;#Coast
2995;1419;sea;0;0;#Coast
2996;1419;sea;0;0;#Coast
2996;1423;sea;0;0;#Coast
2996;1422;sea;0;0;#Coast
2996;1429;sea;0;0;#Coast
2996;1430;sea;0;0;#Coast
2996;1426;sea;0;0;#Coast
3343;1426;sea;0;0;#Coast
2997;1426;sea;0;0;#Coast
2997;1427;sea;0;0;#Coast
2997;1428;sea;0;0;#Coast
2997;1431;sea;0;0;#Coast
2997;1432;sea;0;0;#Coast
2997;1474;sea;0;0;#Coast
2997;1473;sea;0;0;#Coast
2997;1479;sea;0;0;#Coast
2997;1478;sea;0;0;#Coast
2997;1270;sea;0;0;#Coast
3284;1270;sea;0;0;#Coast
2998;1478;sea;0;0;#Coast
2998;1481;sea;0;0;#Coast
2998;1494;sea;0;0;#Coast
2998;1493;sea;0;0;#Coast
2998;1509;sea;0;0;#Coast
2998;1507;sea;0;0;#Coast
2998;1508;sea;0;0;#Coast
2998;1512;sea;0;0;#Coast
2998;1515;sea;0;0;#Coast
2998;1270;sea;0;0;#Coast
2999;1515;sea;0;0;#Coast
2999;1511;sea;0;0;#Coast
2999;1538;sea;0;0;#Coast
2999;1540;sea;0;0;#Coast
2999;1539;sea;0;0;#Coast
2999;1544;sea;0;0;#Coast
2999;1542;sea;0;0;#Coast
2999;1548;sea;0;0;#Coast
2999;1549;sea;0;0;#Coast
2999;1547;sea;0;0;#Coast
2999;1550;sea;0;0;#Coast
2999;1551;sea;0;0;#Coast
2999;1553;sea;0;0;#Coast
3000;1553;sea;0;0;#Coast
3000;1554;sea;0;0;#Coast
3001;1554;sea;0;0;#Coast
3004;3004;sea;0;0;#Coast

#Inner Seas

3236;643;sea;0;0;#Coast
3236;645;sea;0;0;#Coast
3236;647;sea;0;0;#Coast
3236;646;sea;0;0;#Coast
3236;2823;sea;0;0;#Coast
3236;2825;sea;0;0;#Coast
3236;2826;sea;0;0;#Coast
3307;646;sea;0;0;#Coast
3307;649;sea;0;0;#Coast
3307;2826;sea;0;0;#Coast
3307;675;sea;0;0;#Coast
3307;752;sea;0;0;#Coast
3398;649;sea;0;0;#Coast
3398;650;sea;0;0;#Coast
3398;666;sea;0;0;#Coast
3398;752;sea;0;0;#Coast
3398;753;sea;0;0;#Coast
3398;751;sea;0;0;#Coast
3304;666;sea;0;0;#Coast
3304;667;sea;0;0;#Coast
3304;685;sea;0;0;#Coast
3304;683;sea;0;0;#Coast
3304;684;sea;0;0;#Coast
3304;755;sea;0;0;#Coast
3304;751;sea;0;0;#Coast
3383;667;sea;0;0;#Coast
3383;669;sea;0;0;#Coast
3383;661;sea;0;0;#Coast
3383;665;sea;0;0;#Coast
3383;662;sea;0;0;#Coast
3383;624;sea;0;0;#Coast
3393;624;sea;0;0;#Coast
3393;769;sea;0;0;#Coast
3393;766;sea;0;0;#Coast
3393;2830;sea;0;0;#Coast
3393;2829;sea;0;0;#Coast
3169;2829;sea;0;0;#Coast
3169;725;sea;0;0;#Coast
3169;2738;sea;0;0;#Coast
3169;682;sea;0;0;#Coast
3169;685;sea;0;0;#Coast
3356;766;sea;0;0;#Coast
3356;768;sea;0;0;#Coast
3356;767;sea;0;0;#Coast
3356;2828;sea;0;0;#Coast
3356;2831;sea;0;0;#Coast
3356;2830;sea;0;0;#Coast
3310;767;sea;0;0;#Coast
3310;2773;sea;0;0;#Coast
3310;2775;sea;0;0;#Coast
3310;2828;sea;0;0;#Coast
3310;2832;sea;0;0;#Coast
3384;2775;sea;0;0;#Coast
3384;920;sea;0;0;#Coast
3384;917;sea;0;0;#Coast
3385;917;sea;0;0;#Coast
3385;918;sea;0;0;#Coast
3385;866;sea;0;0;#Coast
3385;913;sea;0;0;#Coast
3385;915;sea;0;0;#Coast
3385;911;sea;0;0;#Coast
3385;910;sea;0;0;#Coast
3385;908;sea;0;0;#Coast
3385;907;sea;0;0;#Coast
3385;906;sea;0;0;#Coast
3385;2835;sea;0;0;#Coast
3385;2834;sea;0;0;#Coast
3385;731;sea;0;0;#Coast
3385;733;sea;0;0;#Coast
3311;733;sea;0;0;#Coast
3311;735;sea;0;0;#Coast
3311;734;sea;0;0;#Coast
3311;728;sea;0;0;#Coast
3311;726;sea;0;0;#Coast
3311;2844;sea;0;0;#Coast
3311;2832;sea;0;0;#Coast
